key,|__en,|__en_US,|__fr,|__e,|__de,|__es,|__ru,|__pl,|__nl,|__it,|__zh-CN,|__ja
label.emailaddress,Email Address,,,,,,,,,,,
button.signin,Sign In,,,,,,,,,,,
title.finished,Finished,,,,,,,,,,,
note.reimbursement-calculation,The amount for this reimbursement item can be calculated after both start and end addresses are provided.,,,,,,,,,,,
label.password,Password,,,,,,,,,,,
label.both,Both,,,,,,,,,,,
label.none,None,,,,,,,,,,,
message.forgot-password,I forgot my password.,,,,,,,,,,,
button.forgot-password,Forgot password?,,,,,,,,,,,
note.password-reset-instructions,Please enter the email address associated with your account then hit Send Code & Instructions. You will then receive further instructions on how to complete your password reset within one minute.,,,,,,,,,,,
button.send-reset-instructions,Send Reset Instructions,,,,,,,,,,,
label.reset-code,Reset Code,,,,,,,,,,,
note.password-specifications-message,"Passwords must be at least 10 characters containing at least one upper case characters, one digit, and one special character.",,,,,,,,,,,
label.new-password,New Password,,,,,,,,,,,
button.save-password,Save Password,,,,,,,,,,,
title.save-new-password,Save Password,,,,,,,,,,,
button.save,Save,,,,,,,,,,,
button.cancel-reset,Cancel / Restart Reset,,,,,,,,,,,
title.pending-reimbursements,Pending Reimbursements,,,,,,,,,,,
title.total-pending-amount,Total Amount Pending,,,,,,,,,,,
title.card-balance,Card Balance,,,,,,,,,,,
button.all-reimbursements,All Reimbursements,,,,,,,,,,,
label.item,item,,,,,,,,,,,
label.reimbursement-status-draft,Not Submitted - Draft,,,,,,,,,,,
label.reimbursement-status-submitted,Submitted - Pending,,,,,,,,,,,
label.reimbursement-status-approved,Approved,,,,,,,,,,,
label.reimbursement-status-denied,Denied,,,,,,,,,,,
label.reimbursement-status-cancelled,Cancelled,,,,,,,,,,,
label.reimbursement-status-recalled,Recalled,,,,,,,,,,,
label.reimbursement-status-voided,Voided,,,,,,,,,,,
label.total,Total,,,,,,,,,,,
button.save-later,Save for Later,,,,,,,,,,,
button.submit-approval,Submit for Approval,,,,,,,,,,,
message.empty-studies,You are no longer active on any studies.,,,,,,,,,,,
message.no-reimbursement,No reimbursement items present.,,,,,,,,,,,
button.advanced,Advanced,,,,,,,,,,,
error.add-reimbursement,Please add at least one reimbursement item to the request.,,,,,,,,,,,
error.select-reimbursement,Please select the study this reimbursement is for,,,,,,,,,,,
note.reimbursement-success,Your reimbursement has been successfully,,,,,,,,,,,
label.submitted,submitted,,,,,,,,,,,
title.success,Success,,,,,,,,,,,
label.saved,saved,,,,,,,,,,,
title.error,Error,,,,,,,,,,,
label.amount,Amount,,,,,,,,,,,
label.note,Note,,,,,,,,,,,
title.item-attachements,Item Attachments,,,,,,,,,,,
button.capture-photo,Take Photo,,,,,,,,,,,
button.save-item,Save Item,,,,,,,,,,,
